,car,sky,building,family car,town,neighbourhood,landmark,city,vehicle,architecture,street,house,residential area,road,town square,facade,plaza,sedan,metropolis,palace,luxury vehicle,downtown,compact car,minivan,executive car,tours,mid size car,window,urban area,daytime,tree,suburb,evening,roof,cloud,estate,target,metropolitan area,blue,volvo cars,city car,subcompact car,classical architecture,transport,property,motor vehicle,parking lot,toyota,land vehicle,sport utility vehicle,bmw,traffic,infrastructure,automotive design,lane,parking,mixed use,pedestrian,cityscape,marketplace,market,home,real estate,mode of transport,recreation,public space,tourism,road surface,place of worship,church,cathedral,medieval architecture,basilica,listed building,baptistery,arch,tourist attraction,ancient rome,ancient roman architecture,synagogue,triumphal arch,history,historic site,ancient history
29,0.9804363250732422,0.9400967955589294,0.8816742897033691,0.8514039516448975,0.9469658732414246,0.9485619068145752,0.0,0.9052793383598328,0.6642747521400452,0.8124427795410156,0.8651012182235718,0.9092731475830078,0.9327831268310547,0.7026030421257019,0.6307841539382935,0.7014836668968201,0.5557606220245361,0.5793020129203796,0.6209554076194763,0.0,0.0,0.7627769112586975,0.0,0.0,0.0,0.0,0.0,0.582439124584198,0.8778673410415649,0.0,0.0,0.7479062080383301,0.5395974516868591,0.0,0.0,0.5947220921516418,place_ange,0.0,0.0,0.0,0.5297847390174866,0.0,0.0,0.0,0.8754318356513977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.653208315372467,0.0,0.768653154373169,0.0,0.0,0.0,0.0,0.7215078473091125,0.5894644856452942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.875474750995636,0.9270952939987183,0.7831305861473083,0.0,0.9390855431556702,0.8913290500640869,0.8975726366043091,0.9373661279678345,0.0,0.0,0.8636082410812378,0.6156328916549683,0.0,0.686324954032898,0.8114016056060791,0.5960369110107422,0.7459284067153931,0.0,0.7603030800819397,0.0,0.0,0.8480686545372009,0.0,0.0,0.0,0.0,0.0,0.0,0.89528489112854,0.0,0.0,0.0,0.5491299033164978,0.0,0.0,0.0,place_ange,0.7345526218414307,0.0,0.0,0.0,0.0,0.0,0.8580424785614014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6131383776664734,0.0,0.6995013356208801,0.6691997647285461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.5988170504570007,0.8089330792427063,0.7384263277053833,0.0,0.9591586589813232,0.9339997172355652,0.0,0.9434201121330261,0.0,0.0,0.8950156569480896,0.7463797926902771,0.7362265586853027,0.7406654953956604,0.8804674744606018,0.6062517166137695,0.7177548408508301,0.0,0.6862061023712158,0.0,0.0,0.8927487134933472,0.0,0.0,0.0,0.0,0.0,0.0,0.8535119295120239,0.0,0.5805109739303589,0.0,0.603661298751831,0.0,0.0,0.0,place_ange,0.6962272524833679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8122117519378662,0.0,0.8608115315437317,0.7587698698043823,0.0,0.6973074078559875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.9799277186393738,0.9453308582305908,0.9024548530578613,0.8541973233222961,0.9470221400260925,0.9434664845466614,0.9078523516654968,0.9305344223976135,0.6669824719429016,0.8206498026847839,0.8552480936050415,0.8917055130004883,0.9077675342559814,0.7065916061401367,0.6654108762741089,0.7080578207969666,0.6366012692451477,0.6083349585533142,0.7089738845825195,0.0,0.0,0.804027795791626,0.0,0.0,0.0,0.0,0.0,0.5766030550003052,0.9016724824905396,0.6963949203491211,0.0,0.6842890977859497,0.0,0.0,0.0,0.0,place_ange,0.6869275569915771,0.0,0.0,0.5600187182426453,0.0,0.0,0.8314598798751831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6389468312263489,0.0,0.8241839408874512,0.0,0.0,0.0,0.0,0.6479968428611755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.9467472434043884,0.8817457556724548,0.7294703125953674,0.0,0.9628150463104248,0.9193862080574036,0.8959698677062988,0.9511814713478088,0.0,0.0,0.9083089828491211,0.6600496768951416,0.7072372436523438,0.8154785633087158,0.897004246711731,0.5847964882850647,0.8193020820617676,0.0,0.8253609538078308,0.0,0.0,0.8762964010238647,0.0,0.0,0.0,0.0,0.0,0.0,0.8963818550109863,0.0,0.5817172527313232,0.0,0.6914531588554382,0.0,0.0,0.0,place_ange,0.79917973279953,0.0,0.0,0.0,0.0,0.0,0.8736416101455688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9073874354362488,0.0,0.8458568453788757,0.7771777510643005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.9741561412811279,0.9287243485450745,0.7247312664985657,0.0,0.9443054795265198,0.8810976147651672,0.0,0.9376150369644165,0.7212425470352173,0.0,0.8855909109115601,0.5983895659446716,0.0,0.8113380670547485,0.7732003331184387,0.5538148283958435,0.6160692572593689,0.0,0.7435566782951355,0.0,0.0,0.8654529452323914,0.0,0.0,0.0,0.0,0.0,0.0,0.9031671285629272,0.6990953087806702,0.0,0.0,0.539774477481842,0.0,0.0,0.0,place_ange,0.8673457503318787,0.0,0.0,0.0,0.0,0.0,0.9046056866645813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5751261115074158,0.0,0.0,0.8372849822044373,0.0,0.5111737251281738,0.6568648219108582,0.0,0.0,0.0,0.0,0.0,0.8747734427452087,0.5445138812065125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.8602175712585449,0.9516386389732361,0.7790641188621521,0.0,0.9619026780128479,0.9316301941871643,0.8917948007583618,0.9623898267745972,0.0,0.0,0.9206136465072632,0.7475799918174744,0.7924076318740845,0.8563941717147827,0.8941016793251038,0.5904235243797302,0.7743647694587708,0.0,0.8668122887611389,0.0,0.0,0.8967974781990051,0.0,0.0,0.0,0.0,0.0,0.0,0.9276852011680603,0.7059598565101624,0.5575562119483948,0.5634488463401794,0.7620542049407959,0.0,0.0,0.0,place_ange,0.8092273473739624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8730118274688721,0.0,0.856677234172821,0.7612619400024414,0.568598747253418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.7103157639503479,0.7068051099777222,0.7172017693519592,0.0,0.9549862146377563,0.9306451082229614,0.0,0.9200018048286438,0.0,0.0,0.88547682762146,0.7384312152862549,0.6879640817642212,0.7150039672851562,0.8271623849868774,0.596466064453125,0.6524640917778015,0.0,0.6785593628883362,0.0,0.0,0.879217803478241,0.0,0.0,0.0,0.0,0.0,0.0,0.8423535227775574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,place_ange,0.643038272857666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7657347917556763,0.0,0.8595657348632812,0.7360280156135559,0.0,0.679662823677063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.66630619764328,0.9261336326599121,0.7789412140846252,0.0,0.9658780694007874,0.9228435754776001,0.0,0.9644321799278259,0.0,0.0,0.9206778407096863,0.7160258293151855,0.7168446779251099,0.8642380237579346,0.9139665961265564,0.6216420531272888,0.8186410665512085,0.0,0.7893636226654053,0.0,0.0,0.8632118701934814,0.0,0.0,0.0,0.0,0.0,0.0,0.9444990158081055,0.0,0.5569049715995789,0.0,0.6332011222839355,0.0,0.0,0.0,place_ange,0.7482287287712097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8796342015266418,0.0,0.8054320812225342,0.0,0.8452230095863342,0.9189030528068542,0.0,0.0,0.0,0.0,0.0,0.0,0.545911431312561,0.87539142370224,0.5758033990859985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.9802271127700806,0.9301213026046753,0.8789524435997009,0.8882328271865845,0.9563448429107666,0.9358571767807007,0.9042362570762634,0.9384880065917969,0.0,0.0,0.8971279859542847,0.8692107796669006,0.8562331795692444,0.765847384929657,0.73518306016922,0.6539138555526733,0.638530433177948,0.6485723257064819,0.7076538801193237,0.0,0.0,0.8009878993034363,0.5129071474075317,0.0,0.0,0.0,0.568928062915802,0.5577265620231628,0.8676829934120178,0.0,0.5270482301712036,0.5857504606246948,0.5251904129981995,0.0,0.0,0.0,place_ange,0.0,0.0,0.0,0.5072309970855713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.725960373878479,0.0,0.7374498248100281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.6339278221130371,0.9359486103057861,0.7958112359046936,0.0,0.9664083123207092,0.9112434983253479,0.0,0.9607764482498169,0.0,0.0,0.9290364980697632,0.7784432768821716,0.0,0.9020803570747375,0.8420156240463257,0.5913320779800415,0.7221176624298096,0.0,0.7540302276611328,0.0,0.0,0.8345682621002197,0.0,0.0,0.0,0.0,0.0,0.0,0.9331186413764954,0.0,0.5578920245170593,0.0,0.721672534942627,0.0,0.0,0.0,place_ange,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.883212685585022,0.0,0.8611036539077759,0.0,0.7877794504165649,0.8605877161026001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8519022464752197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.9859180450439453,0.7963655591011047,0.8319166302680969,0.8851500749588013,0.9121881127357483,0.7703662514686584,0.0,0.8610914349555969,0.9194900393486023,0.0,0.891231894493103,0.7102181315422058,0.0,0.857016384601593,0.5727167725563049,0.597922146320343,0.0,0.6359038949012756,0.5973726511001587,0.0,0.9152249097824097,0.7252707481384277,0.6299448013305664,0.0,0.0,0.0,0.6465471386909485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,place_ange,0.0,0.0,0.5595229268074036,0.6957712769508362,0.5349001884460449,0.0,0.9145541787147522,0.0,0.0,0.0,0.0,0.0,0.5981120467185974,0.0,0.6542310118675232,0.8660334348678589,0.0,0.701855480670929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.8614478707313538,0.8640404343605042,0.7037730813026428,0.5451468825340271,0.9551024436950684,0.9271203279495239,0.0,0.9446138143539429,0.0,0.0,0.8995100259780884,0.6513174772262573,0.6799042820930481,0.8020861148834229,0.8480706214904785,0.5845996141433716,0.8036657571792603,0.0,0.7408530116081238,0.0,0.0,0.8484894633293152,0.5111888647079468,0.0,0.0,0.0,0.0,0.0,0.8655804991722107,0.0,0.0,0.0,0.5876581072807312,0.0,0.0,0.0,place_ange,0.5856644511222839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8540530204772949,0.0,0.8459590673446655,0.7123477458953857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.9264600872993469,0.8779218792915344,0.7931693196296692,0.0,0.9585487842559814,0.917426347732544,0.8917698264122009,0.9491065740585327,0.0,0.0,0.9061577916145325,0.7391591668128967,0.6703807711601257,0.8165455460548401,0.8974756002426147,0.6360054016113281,0.7725024819374084,0.0,0.7559748291969299,0.0,0.0,0.8544310331344604,0.0,0.0,0.0,0.0,0.0,0.0,0.8918424248695374,0.0,0.5203555226325989,0.0,0.6637081503868103,0.0,0.0,0.0,place_ange,0.5923592448234558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8922231793403625,0.0,0.6839443445205688,0.7387341856956482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.9241423606872559,0.7199931740760803,0.6865842342376709,0.0,0.9413999319076538,0.9181882739067078,0.0,0.9042820334434509,0.0,0.0,0.8698134422302246,0.6742842793464661,0.0,0.7370152473449707,0.8337241411209106,0.5921410918235779,0.6463589668273926,0.0,0.5334740877151489,0.0,0.0,0.8233251571655273,0.0,0.0,0.0,0.0,0.0,0.0,0.8649476170539856,0.0,0.5529161691665649,0.0,0.0,0.0,0.0,0.0,place_ange,0.0,0.0,0.0,0.0,0.0,0.0,0.8521968126296997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7984030246734619,0.0,0.7700040936470032,0.7771654725074768,0.0,0.5073065757751465,0.0,0.0,0.0,0.0,0.5414619445800781,0.8505460619926453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.9767724275588989,0.5858349800109863,0.690104067325592,0.0,0.9381527304649353,0.9258340001106262,0.0,0.8963557481765747,0.7235188484191895,0.0,0.8704218864440918,0.7331092953681946,0.0,0.759995698928833,0.8116523027420044,0.5699108839035034,0.5685203671455383,0.0,0.0,0.0,0.0,0.8262863159179688,0.5555112361907959,0.0,0.0,0.0,0.0,0.0,0.8378165364265442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,place_ange,0.0,0.0,0.0,0.0,0.0,0.0,0.9096052050590515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8422450423240662,0.0,0.763140857219696,0.67865389585495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5455916523933411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.7286112904548645,0.9361127018928528,0.9476017951965332,0.0,0.0,0.0,0.930281937122345,0.736107349395752,0.0,0.0,0.600631058216095,0.0,0.0,0.0,0.5865216255187988,0.6577039957046509,0.5545737147331238,0.0,0.8169640898704529,0.0,0.0,0.5713675022125244,0.0,0.0,0.0,0.5180314183235168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.7886552214622498,0.0,0.0,0.0,0.0,0.8457216024398804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7637068629264832,0.7613680362701416,0.7284660935401917,0.6957731246948242,0.6607111692428589,0.5692692995071411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.9816674590110779,0.9163205623626709,0.9347332715988159,0.727340579032898,0.0,0.6778944134712219,0.9167068600654602,0.6709110736846924,0.0,0.8028417229652405,0.7084548473358154,0.5457421541213989,0.0,0.0,0.0,0.7102164030075073,0.5050916075706482,0.6333463788032532,0.7838330864906311,0.0,0.8061975240707397,0.0,0.550282895565033,0.0,0.0,0.5125039219856262,0.6326872706413269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.6128450632095337,0.0,0.0,0.0,0.0,0.7742128968238831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5730946660041809,0.5979505777359009,0.5146546959877014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.9388362169265747,0.9197544455528259,0.941124677658081,0.0,0.0,0.0,0.9260072112083435,0.6688238978385925,0.0,0.0,0.6404663324356079,0.0,0.0,0.0,0.0,0.6936003565788269,0.0,0.0,0.8280548453330994,0.0,0.0,0.0,0.0,0.0,0.0,0.5060974955558777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.6877008080482483,0.0,0.0,0.0,0.0,0.7971724271774292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6653624773025513,0.6821877360343933,0.5861003398895264,0.53245609998703,0.6116910576820374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.7240654826164246,0.9284359216690063,0.9372838139533997,0.0,0.0,0.0,0.9275377988815308,0.6716122627258301,0.0,0.0,0.5490878224372864,0.0,0.0,0.0,0.7392435073852539,0.6769627332687378,0.6867830157279968,0.0,0.8085358738899231,0.0,0.0,0.0,0.0,0.0,0.0,0.5740733742713928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.8189471960067749,0.0,0.0,0.0,0.0,0.9101905226707458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7227197289466858,0.7026317119598389,0.7167977690696716,0.7298595905303955,0.6531942486763,0.5957896709442139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.9496679306030273,0.95176100730896,0.0,0.8182042837142944,0.0,0.9397099614143372,0.7405061721801758,0.0,0.0,0.6552552580833435,0.0,0.0,0.0,0.7460836172103882,0.6843642592430115,0.645976722240448,0.0,0.8523298501968384,0.0,0.0,0.0,0.0,0.0,0.0,0.5500170588493347,0.0,0.0,0.7936881184577942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.858309268951416,0.0,0.0,0.0,0.0,0.8786234259605408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692250609397888,0.7866101861000061,0.7436197996139526,0.6698904037475586,0.7450751662254333,0.630333662033081,0.5186694860458374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.6233601570129395,0.9109700322151184,0.9474801421165466,0.0,0.0,0.7174112200737,0.918004035949707,0.6792287230491638,0.0,0.0,0.5761203765869141,0.0,0.0,0.0,0.5713040828704834,0.6867003440856934,0.6455644369125366,0.0,0.8029704689979553,0.0,0.0,0.5804615020751953,0.0,0.0,0.0,0.5268675684928894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.7975560426712036,0.0,0.0,0.0,0.0,0.9197707772254944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7260740995407104,0.7172656655311584,0.6605253219604492,0.6684404611587524,0.6905991435050964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.5096979737281799,0.9317740201950073,0.9443753957748413,0.0,0.0,0.0,0.9347528219223022,0.6897600889205933,0.0,0.0,0.5614056587219238,0.0,0.0,0.0,0.5893046259880066,0.6537999510765076,0.576158344745636,0.0,0.8274651169776917,0.0,0.0,0.5469666719436646,0.0,0.0,0.0,0.5445802807807922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.8318887948989868,0.0,0.0,0.0,0.0,0.8586286306381226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7209891080856323,0.7446939945220947,0.7104799747467041,0.6758362054824829,0.6801049709320068,0.6318580508232117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.9431220889091492,0.9478579163551331,0.0,0.0,0.0,0.9303774237632751,0.7045683264732361,0.0,0.0,0.5933182835578918,0.518379807472229,0.0,0.0,0.5944092869758606,0.6898186802864075,0.5461639761924744,0.0,0.8614282608032227,0.0,0.0,0.0,0.0,0.0,0.0,0.5172353386878967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.787193238735199,0.0,0.0,0.0,0.0,0.8211566805839539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6919453740119934,0.7353513836860657,0.6601664423942566,0.5698066353797913,0.6628921031951904,0.5218368172645569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.9373946189880371,0.9450221061706543,0.0,0.0,0.0,0.9253738522529602,0.6929252743721008,0.0,0.0,0.5654093623161316,0.0,0.0,0.0,0.6610223054885864,0.672123372554779,0.6079586744308472,0.0,0.8003032207489014,0.0,0.0,0.0,0.0,0.0,0.0,0.5332657098770142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.7550387978553772,0.0,0.0,0.0,0.0,0.8316697478294373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7337442636489868,0.7809040546417236,0.6972503066062927,0.7064605355262756,0.7241041660308838,0.5970639586448669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.8658386468887329,0.9231995940208435,0.9440640211105347,0.0,0.0,0.6715015172958374,0.9323797821998596,0.7430044412612915,0.0,0.0,0.6121885776519775,0.0,0.0,0.0,0.6380379796028137,0.6601288914680481,0.576586127281189,0.0,0.8332042694091797,0.0,0.0,0.5853695869445801,0.0,0.0,0.0,0.5235199928283691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.8253864645957947,0.0,0.0,0.0,0.0,0.8117231726646423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6871472597122192,0.7165869474411011,0.6251903176307678,0.647304117679596,0.6597080826759338,0.5986313819885254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.970917820930481,0.9205987453460693,0.9403302669525146,0.6153156757354736,0.0,0.0,0.9291030764579773,0.6449323296546936,0.0,0.7936941385269165,0.6146200299263,0.5079312920570374,0.0,0.0,0.0,0.6807414293289185,0.0,0.5553420186042786,0.753143846988678,0.0,0.635430634021759,0.0,0.0,0.0,0.0,0.5203806757926941,0.5047000646591187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.7022124528884888,0.0,0.0,0.0,0.0,0.7346451878547668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6265676021575928,0.6132351160049438,0.5910768508911133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.7220425009727478,0.9381116628646851,0.9496343731880188,0.0,0.0,0.7667413353919983,0.9252077341079712,0.7008305788040161,0.0,0.0,0.6209231615066528,0.5050120949745178,0.0,0.0,0.6261235475540161,0.7046289443969727,0.5679290294647217,0.0,0.8225388526916504,0.0,0.0,0.6301977634429932,0.0,0.0,0.0,0.504784107208252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.8069409132003784,0.0,0.0,0.0,0.0,0.8949938416481018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6990146636962891,0.7357679605484009,0.6281377673149109,0.5204399228096008,0.6838489770889282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.7897734642028809,0.9399042725563049,0.933247447013855,0.0,0.0,0.0,0.9330081343650818,0.673767626285553,0.0,0.0,0.5444390177726746,0.0,0.0,0.0,0.591192364692688,0.6389985084533691,0.5712278485298157,0.0,0.8041582107543945,0.0,0.0,0.0,0.0,0.0,0.0,0.5162636041641235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.7829370498657227,0.0,0.0,0.0,0.0,0.8235609531402588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6990725994110107,0.7107463479042053,0.6569139957427979,0.5739219188690186,0.6385960578918457,0.5188714265823364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.8429853320121765,0.929655909538269,0.9443863034248352,0.0,0.0,0.6723491549491882,0.9318824410438538,0.7264952659606934,0.0,0.0,0.6090810894966125,0.0,0.0,0.0,0.6830861568450928,0.6738614439964294,0.6273198127746582,0.0,0.8560875058174133,0.0,0.0,0.5625391006469727,0.0,0.0,0.0,0.5559647679328918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,saint_aubain,0.7740994691848755,0.0,0.0,0.0,0.0,0.8683441281318665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6721931099891663,0.6815387010574341,0.6753204464912415,0.6778187155723572,0.6311294436454773,0.5973089337348938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
